"word","uni_lemma","avg_surprisal","child_name"
"you","you",1.7825946741389,"Average_child"
"it","it",2.36647084183364,"Average_child"
"me","me",2.77821063960748,"Average_child"
"that","that",2.80431993720086,"Average_child"
"on","on",2.90460079054344,"Average_child"
"in","in",3.20578151487629,"Average_child"
"i","i",3.29155062791461,"Average_child"
"dont","don't",3.40969305420245,"Average_child"
"your","your",3.43656285943088,"Average_child"
"up","up",3.49890612371394,"Average_child"
"go","go",3.54656053370606,"Average_child"
"this","this",3.58311734455579,"Average_child"
"down","down",3.69253671718505,"Average_child"
"what","what",3.69361015832526,"Average_child"
"see","see",3.77184194508302,"Average_child"
"not","not",3.81860478293279,"Average_child"
"get","get",3.81983268781311,"Average_child"
"there","there",3.88306668116688,"Average_child"
"out","out",4.04158328347886,"Average_child"
"put","put",4.05633599138262,"Average_child"
"off","off",4.11809901060284,"Average_child"
"some","some",4.30364255260455,"Average_child"
"back","back (location)",4.64250158746811,"Average_child"
"good","good",4.70318727270735,"Average_child"
"play","play",4.72801118245828,"Average_child"
"my","my",4.76424411764028,"Average_child"
"big","big",4.78322253102726,"Average_child"
"all","all",4.82602639399437,"Average_child"
"say","say",4.83084289679981,"Average_child"
"little","little (description)",4.83805251941421,"Average_child"
"more","more",4.8475038263171,"Average_child"
"now","now",4.85452813682989,"Average_child"
"other","other",4.85951783204795,"Average_child"
"no","no",4.8675818260847,"Average_child"
"look","look",4.94788521586872,"Average_child"
"her","her",4.96641932107603,"Average_child"
"take","take",5.00498138998466,"Average_child"
"house","house",5.0777731452488,"Average_child"
"head","head",5.09088106552877,"Average_child"
"away","away",5.18647200026543,"Average_child"
"his","his",5.22142898329336,"Average_child"
"nice","nice",5.27019992946623,"Average_child"
"car","car",5.38855903328395,"Average_child"
"eat","eat",5.39621665756632,"Average_child"
"mouth","mouth",5.65841467698309,"Average_child"
"baby","baby",5.66150882152264,"Average_child"
"where","where (question)",5.66200920435362,"Average_child"
"another","another",5.72767244633605,"Average_child"
"how","how",5.73430984831669,"Average_child"
"boy","boy",5.73475899230082,"Average_child"
"book","book",5.73482990583071,"Average_child"
"give","give",5.79310713060727,"Average_child"
"when","when (question)",5.8072410406686,"Average_child"
"box","box",5.85551899746781,"Average_child"
"daddy","daddy",5.96699826965455,"Average_child"
"hand","hand",5.97867221577463,"Average_child"
"girl","girl",6.0264139044053,"Average_child"
"mommy","mommy",6.08370045413868,"Average_child"
"door","door",6.10090836640915,"Average_child"
"morning","morning",6.1454844348548,"Average_child"
"today","today",6.29101338760717,"Average_child"
"hair","hair",6.39165062842444,"Average_child"
"help","help",6.49879504405086,"Average_child"
"nose","nose",6.62033557039695,"Average_child"
"water","water (beverage)",6.63018604777084,"Average_child"
"water","water (not beverage)",6.63018604777084,"Average_child"
"why","why",6.69927344244432,"Average_child"
"man","man",6.70311075792905,"Average_child"
"chair","chair",6.73352599428068,"Average_child"
"bed","bed",6.73843407169626,"Average_child"
"day","day",6.74823450138966,"Average_child"
"face","face",6.79489842541728,"Average_child"
"work","work (place)",6.80640000801877,"Average_child"
"red","red",6.87751592021506,"Average_child"
"who","who",6.90001053319417,"Average_child"
"home","home",6.93557249469425,"Average_child"
"show","show",7.00961401659291,"Average_child"
"same","same",7.04608230552204,"Average_child"
"table","table",7.05059578558194,"Average_child"
"picture","picture",7.07761533153793,"Average_child"
"hat","hat",7.08328005116614,"Average_child"
"dog","dog",7.10101036369119,"Average_child"
"sleep","sleep",7.15325048348256,"Average_child"
"yes","yes",7.20465061055258,"Average_child"
"please","please",7.20840531412732,"Average_child"
"fall","fall",7.28136895858703,"Average_child"
"foot","foot",7.41947224455904,"Average_child"
"bring","bring",7.42688881430465,"Average_child"
"read","read",7.46679107756812,"Average_child"
"train","train",7.4725566064755,"Average_child"
"open","open (action)",7.47690921480712,"Average_child"
"drink","drink (action)",7.54366711017913,"Average_child"
"drink","drink (beverage)",7.54366711017913,"Average_child"
"hurt","hurt (description)",7.55633458468912,"Average_child"
"ball","ball",7.55782382240571,"Average_child"
"hard","hard",7.64123769981528,"Average_child"
"careful","careful",7.74270026221358,"Average_child"
"people","people",7.75921018690349,"Average_child"
"horse","horse",7.77674291640602,"Average_child"
"blue","blue",7.81174298081564,"Average_child"
"night","night",7.81271086486484,"Average_child"
"tree","tree",7.94850531861542,"Average_child"
"food","food",7.98261688689938,"Average_child"
"wait","wait",8.12007898840219,"Average_child"
"old","old",8.14464812212695,"Average_child"
"window","window",8.17496988331876,"Average_child"
"outside","outside",8.20427780052559,"Average_child"
"milk","milk",8.27685932338232,"Average_child"
"paper","paper",8.29743800453205,"Average_child"
"pretty","pretty",8.30000341142413,"Average_child"
"tired","tired",8.30460516719411,"Average_child"
"cold","cold",8.33908391680654,"Average_child"
"ride","ride",8.3395185961367,"Average_child"
"throw","throw",8.37307320318879,"Average_child"
"kitchen","kitchen",8.39611731973648,"Average_child"
"pull","pull",8.39764794894399,"Average_child"
"watch","watch (action)",8.48818843359917,"Average_child"
"watch","watch (object)",8.48818843359917,"Average_child"
"finger","finger",8.49363342021771,"Average_child"
"juice","juice",8.50023119291058,"Average_child"
"cup","cup",8.50263195423507,"Average_child"
"mine","mine",8.51047088837086,"Average_child"
"fish","fish (animal)",8.62157260749667,"Average_child"
"fish","fish (food)",8.62157260749667,"Average_child"
"break","break",8.62829267278727,"Average_child"
"walk","walk",8.65756383741685,"Average_child"
"cat","cat",8.66599682188277,"Average_child"
"hot","hot",8.69495690648421,"Average_child"
"leg","leg",8.704105203365,"Average_child"
"later","later",8.72814914097241,"Average_child"
"cake","cake",8.80946749937945,"Average_child"
"under","under",8.82885403074249,"Average_child"
"truck","truck",8.84457002314533,"Average_child"
"bad","bad",8.89168897289698,"Average_child"
"broken","broken",8.90317387280241,"Average_child"
"love","love",8.9653917637892,"Average_child"
"cow","cow",8.96795591351664,"Average_child"
"orange","orange (food)",8.98008172802997,"Average_child"
"tummy","tummy",8.98875099784726,"Average_child"
"draw","draw",9.00607180203225,"Average_child"
"bath","bath",9.02964922179954,"Average_child"
"run","run",9.07483605463938,"Average_child"
"shirt","shirt",9.08389904553119,"Average_child"
"arm","arm",9.08698828527222,"Average_child"
"bear","bear",9.09804264420295,"Average_child"
"toy","toy (object)",9.11521855337684,"Average_child"
"lady","lady",9.15479011280542,"Average_child"
"dinner","dinner",9.1801387671616,"Average_child"
"bird","bird",9.21012872043474,"Average_child"
"touch","touch",9.24590409091948,"Average_child"
"light","light (object)",9.25367667076341,"Average_child"
"monkey","monkey",9.28606335623276,"Average_child"
"stop","stop",9.33036894857377,"Average_child"
"hungry","hungry",9.33313517588773,"Average_child"
"money","money",9.33759230157137,"Average_child"
"school","school",9.35432643315139,"Average_child"
"wet","wet (description)",9.35598850873636,"Average_child"
"push","push",9.36000870223541,"Average_child"
"bus","bus",9.4070486249975,"Average_child"
"inside","inside",9.42408804248609,"Average_child"
"elephant","elephant",9.42838235415777,"Average_child"
"kiss","kiss",9.4310494852702,"Average_child"
"lion","lion",9.45058883172038,"Average_child"
"clean","clean (action)",9.46662284188925,"Average_child"
"clean","clean (description)",9.46662284188925,"Average_child"
"bite","bite",9.50999319254441,"Average_child"
"finish","finish",9.51076136929978,"Average_child"
"garden","garden",9.52227705838159,"Average_child"
"eye","eye",9.53084303159969,"Average_child"
"happy","happy",9.60414979546365,"Average_child"
"pig","pig",9.61804653964483,"Average_child"
"egg","egg",9.6459427692227,"Average_child"
"party","party",9.64997435376528,"Average_child"
"airplane","airplane",9.66794416453618,"Average_child"
"wash","wash",9.75877747610841,"Average_child"
"dirty","dirty",9.75888053759982,"Average_child"
"knee","knee",9.78584066166869,"Average_child"
"apple","apple",9.80004915977375,"Average_child"
"sing","sing",9.83864637308635,"Average_child"
"tiger","tiger",9.85051762446757,"Average_child"
"dress","dress (object)",9.85454206159363,"Average_child"
"pants","pants",9.86955775627164,"Average_child"
"nap","nap",9.97438311562435,"Average_child"
"zoo","zoo",9.97736388900582,"Average_child"
"jump","jump",10.0098169518426,"Average_child"
"button","button",10.0345985592992,"Average_child"
"close","close",10.0952586067922,"Average_child"
"spoon","spoon",10.0966010442567,"Average_child"
"store","store",10.1014802553334,"Average_child"
"garage","garage",10.1183115417676,"Average_child"
"breakfast","breakfast",10.1238279516148,"Average_child"
"hit","hit",10.129729420509,"Average_child"
"blow","blow",10.1930400330656,"Average_child"
"refrigerator","refrigerator",10.2494301438666,"Average_child"
"sky","sky",10.2659684289009,"Average_child"
"bowl","bowl",10.3051257843498,"Average_child"
"lunch","lunch",10.3084690414925,"Average_child"
"bathroom","bathroom",10.3172165721691,"Average_child"
"sun","sun",10.3394339060562,"Average_child"
"shoe","shoe",10.4097557587983,"Average_child"
"cry","cry",10.415701621849,"Average_child"
"bottle","bottle",10.476920493361,"Average_child"
"chicken","chicken (animal)",10.5137918741374,"Average_child"
"chicken","chicken (food)",10.5137918741374,"Average_child"
"drive","drive",10.5409530679291,"Average_child"
"plate","plate",10.5648061186002,"Average_child"
"animal","animal",10.5700112108165,"Average_child"
"cookie","cookie",10.5977512611741,"Average_child"
"ear","ear",10.6097531216881,"Average_child"
"fast","fast",10.6449581934248,"Average_child"
"bathtub","bathtub",10.6481002648437,"Average_child"
"diaper","diaper",10.6504343636756,"Average_child"
"duck","duck",10.6836707906326,"Average_child"
"write","write",10.6895297006533,"Average_child"
"beach","beach",10.6924417354691,"Average_child"
"couch","couch",10.6959626045731,"Average_child"
"park","park",10.6979846931177,"Average_child"
"cheese","cheese",10.7144787189776,"Average_child"
"asleep","asleep",10.7209960227962,"Average_child"
"kitty","kitty",10.7320806590345,"Average_child"
"tv","tv",10.7531821254602,"Average_child"
"slide","slide (object)",10.7757059034718,"Average_child"
"mouse","mouse",10.7967540871431,"Average_child"
"stairs","stairs",10.8123053711477,"Average_child"
"pool","pool",10.8369453901246,"Average_child"
"doll","doll",10.8763104835034,"Average_child"
"bunny","bunny",10.8917654890512,"Average_child"
"fine","fine",10.9638281471618,"Average_child"
"cute","cute",10.9956915703864,"Average_child"
"pen","pen",11.014910117134,"Average_child"
"snow","snow",11.0484053687673,"Average_child"
"bread","bread",11.0646791095443,"Average_child"
"naughty","naughty",11.07219547611,"Average_child"
"tomorrow","tomorrow",11.1049259867927,"Average_child"
"person","person",11.123401968452,"Average_child"
"sheep","sheep",11.1292183624002,"Average_child"
"potty","potty",11.1585674347879,"Average_child"
"dry","dry (description)",11.1655901855831,"Average_child"
"dark","dark",11.1676452691923,"Average_child"
"star","star",11.1973361180447,"Average_child"
"balloon","balloon",11.2286967400987,"Average_child"
"pillow","pillow",11.2623184011448,"Average_child"
"coffee","coffee",11.2692554577775,"Average_child"
"sister","sister",11.3059918330971,"Average_child"
"candy","candy",11.3800462856113,"Average_child"
"sink","sink",11.3839279700429,"Average_child"
"hello","hello",11.4096726637611,"Average_child"
"teacher","teacher",11.4158392780353,"Average_child"
"flower","flower",11.5304842835151,"Average_child"
"moon","moon",11.537530332211,"Average_child"
"grandma","grandma",11.54517397206,"Average_child"
"giraffe","giraffe",11.5662920126019,"Average_child"
"banana","banana",11.5663356766072,"Average_child"
"sock","sock",11.[phone],"Average_child"
"frog","frog",11.[phone],"Average_child"
"telephone","telephone",11.[phone],"Average_child"
"coat","coat",11.[phone],"Average_child"
"bedroom","bedroom",11.6170727112581,"Average_child"
"tonight","tonight",11.6344532669802,"Average_child"
"rain","rain",11.6438731341362,"Average_child"
"wipe","wipe",11.6523838856921,"Average_child"
"blanket","blanket",11.6612297157137,"Average_child"
"hammer","hammer",11.693336419204,"Average_child"
"brother","brother",11.761581871619,"Average_child"
"sleepy","sleepy",11.7683811908561,"Average_child"
"child","child",11.7933996640925,"Average_child"
"oven","oven",11.7952190832156,"Average_child"
"feed","feed",11.7979142083412,"Average_child"
"brush","brush (object)",11.8084916574071,"Average_child"
"clock","clock",11.8233679980774,"Average_child"
"sick","sick",11.8434846189183,"Average_child"
"turtle","turtle",11.8449985623186,"Average_child"
"penguin","penguin",11.890907371051,"Average_child"
"block","block",11.9135113564568,"Average_child"
"towel","towel",11.9774055453766,"Average_child"
"glass","glass",12.0036743360021,"Average_child"
"grandpa","grandpa",12.062425021456,"Average_child"
"crib","crib",12.070577805639,"Average_child"
"tickle","tickle",12.08389225092,"Average_child"
"glasses","glasses",12.0951340013652,"Average_child"
"meat","meat",12.1125828537809,"Average_child"
"bug","bug",12.1153443726151,"Average_child"
"butterfly","butterfly",12.1161115326609,"Average_child"
"firetruck","firetruck",12.116163111411,"Average_child"
"stove","stove",12.1892480170206,"Average_child"
"pajamas","pajamas",12.2108163959412,"Average_child"
"bee","bee",12.2297510643137,"Average_child"
"tongue","tongue",12.2584106887048,"Average_child"
"boots","boots",12.2730136701296,"Average_child"
"butter","butter",12.284274488325,"Average_child"
"medicine","medicine",12.3049047677307,"Average_child"
"babysitter","babysitter",12.3433338297738,"Average_child"
"bicycle","bicycle",12.382689536446,"Average_child"
"trash","trash",12.389515305633,"Average_child"
"radio","radio",12.4247235773477,"Average_child"
"kick","kick",12.424899677991,"Average_child"
"scissors","scissors",12.4623784557863,"Average_child"
"broom","broom",12.4686578220167,"Average_child"
"cracker","cracker",12.4728594666239,"Average_child"
"swim","swim",12.4796332260267,"Average_child"
"cereal","cereal",12.4931156270551,"Average_child"
"toe","toe",12.5257903463751,"Average_child"
"drawer","drawer",12.5258768078871,"Average_child"
"empty","empty",12.5363731757423,"Average_child"
"jacket","jacket",12.5441324936235,"Average_child"
"necklace","necklace",12.5462966796149,"Average_child"
"scared","scared",12.5687807657208,"Average_child"
"bib","bib",12.6361904256657,"Average_child"
"soft","soft",12.6421171947912,"Average_child"
"fork","fork",12.6830951542331,"Average_child"
"rock","rock (object)",12.6871947310839,"Average_child"
"stroller","stroller",12.6904089265549,"Average_child"
"motorcycle","motorcycle",12.769943685344,"Average_child"
"swing","swing (action)",12.7798704099393,"Average_child"
"swing","swing (object)",12.7798704099393,"Average_child"
"beads","beads",12.8496120161477,"Average_child"
"puppy","puppy",12.8586389256864,"Average_child"
"hug","hug",12.894576562122,"Average_child"
"tooth","tooth",12.8993792587012,"Average_child"
"penny","penny",12.9154087917305,"Average_child"
"bump","bump",12.9154458671139,"Average_child"
"lamb","lamb",12.9208156154112,"Average_child"
"dance","dance",12.9515721249997,"Average_child"
"goose","goose",12.959110899579,"Average_child"
"toast","toast",12.9875629248871,"Average_child"
"aunt","aunt",12.9984393175208,"Average_child"
"shovel","shovel",13.0070467931163,"Average_child"
"church","church",13.0130841466895,"Average_child"
"pony","pony",13.020825055829,"Average_child"
"pizza","pizza",13.0776395320101,"Average_child"
"bye","bye",13.0847328895283,"Average_child"
"gentle","gentle",13.11463951052,"Average_child"
"turkey","turkey",13.1274330161043,"Average_child"
"dish","dish",13.1426305118487,"Average_child"
"smile","smile",13.1746895538194,"Average_child"
"soap","soap",13.1855486729521,"Average_child"
"sweater","sweater",13.187404852211,"Average_child"
"donkey","donkey",13.2258137720416,"Average_child"
"backyard","yard",13.2259223001172,"Average_child"
"keys","keys",13.2521878181482,"Average_child"
"squirrel","squirrel",13.2584102877715,"Average_child"
"carrots","carrots",13.3002066175726,"Average_child"
"teddybear","teddybear",13.3277895905221,"Average_child"
"vacuum","vacuum",13.398280357873,"Average_child"
"bubbles","bubbles",13.5022834317977,"Average_child"
"hi","hi",13.5351872287048,"Average_child"
"raisin","raisin",13.5863861261302,"Average_child"
"owl","owl",13.6194691808482,"Average_child"
"zipper","zipper",13.6909700258974,"Average_child"
"purse","purse",13.778396226446,"Average_child"
"lamp","lamp",13.821748770752,"Average_child"
"thirsty","thirsty",13.862045042548,"Average_child"
"plant","plant",13.9136406684912,"Average_child"
"deer","deer",14.0270553853034,"Average_child"
"shorts","shorts",14.034447697314,"Average_child"
"toothbrush","toothbrush",14.1592409603862,"Average_child"
"cheek","cheek",14.1976722713806,"Average_child"
"yucky","yucky",14.2696279406627,"Average_child"
"splash","splash",14.3535125035854,"Average_child"
"moo","moo",14.371505749357,"Average_child"
"peas","peas",14.3986532527158,"Average_child"
"cheerios","cheerios",14.469001953717,"Average_child"
"meow","meow",14.500531428928,"Average_child"
"jeans","jeans",14.619512954862,"Average_child"
"comb","comb (object)",14.6759540212895,"Average_child"
"none","none",14.7367566231065,"Average_child"
"hurry","hurry",14.8032760208172,"Average_child"
"ouch","ouch",14.9859405743864,"Average_child"
"pattycake","pattycake",15.3320342472621,"Average_child"
"uncle","uncle",15.378257396678,"Average_child"
"cockadoodledoo","cockadoodledoo",16.0435426163333,"Average_child"
"vroom","vroom",16.0947658986065,"Average_child"
"peekaboo","peekaboo",16.38040499743,"Average_child"
"grrr","grrr",18.0257892101582,"Average_child"
"shh/shush/hush","shh",NA,"Average_child"
